# ฐานข้อมูลคำแนะนำการใช้ปุ๋ย N-P-K (ฉบับสมบูรณ์ - ชุดที่ 1)

## 1. เกณฑ์พิจารณาระดับความอุดมสมบูรณ์ของธาตุอาหาร (Soil Nutrient Thresholds)
*ใช้แปลงค่าตัวเลขจากผลวิเคราะห์ดิน เป็นระดับ (ต่ำ/กลาง/สูง) เพื่อใช้หาค่าปุ๋ย*

### 1.1 กลุ่มพืชไร่ (ข้าว, ข้าวโพด, มันสำปะหลัง, อ้อย, ถั่ว, ผัก, ยางพารา)
| ธาตุอาหาร | ระดับ: ต่ำ (Low) | ระดับ: ปานกลาง (Med) | ระดับ: สูง (High) |
|---|---|---|---|
| อินทรียวัตถุ (OM) | ข้าว/ข้าวโพด: < 1.0 | ข้าว/ข้าวโพด: 1.0-2.0 | ข้าว/ข้าวโพด: > 2.0 |
| | มัน/อ้อย: < 0.6 | มัน: 0.6-1.0 | มัน: 1.0-2.0 |
| | | | มัน: > 2.0 |
| ฟอสฟอรัส (P) | ข้าว/ข้าวโพด: < 5 | ข้าว/ข้าวโพด: 5-10 | ข้าว/ข้าวโพด: > 10 |
| | มัน/อ้อย: < 5 | มัน: 5-30 | มัน: > 30 |
| | ถั่ว/ผัก: < 8 | ถั่ว: 8-12 | ถั่ว: > 12 |
| โพแทสเซียม (K) | ข้าว: < 60 | ข้าว: 60-80 | ข้าว: > 80 |
| | ข้าวโพด: < 60 | ข้าวโพด: 60-100 | ข้าวโพด: > 100 |
| | ยางพารา: < 40 | ยางพารา: > 40 | - |

### 1.2 กลุ่มไม้ผล (มะม่วง, ทุเรียน, มังคุด, ฯลฯ)
| ธาตุอาหาร | ระดับ: ต่ำ (Low) | ระดับ: ปานกลาง (Med) | ระดับ: สูง (High) |
|---|---|---|---|
| อินทรียวัตถุ (OM) | < 1.5 | 1.5 - 2.5 | > 2.5 |
| ฟอสฟอรัส (P) | < 15 | 15 - 45 | > 45 |
| โพแทสเซียม (K) | < 50 | 50 - 100 | > 100 |

---

## 2. คำแนะนำการใช้ปุ๋ย: กลุ่มพืชไร่ (หน่วย: กก./ไร่)

### 2.1 ข้าวไวต่อช่วงแสง (Rice - Photoperiod-sensitive)
**หมายเหตุ:** แบ่งใส่ 2 ครั้ง (ครั้งที่ 1: ระยะปักดำ/หลังงอก 15-30 วัน | ครั้งที่ 2: ระยะกำเนิดช่อดอก)

| แบบ | OM | P | K | 1st: 46-0-0 | 1st: 18-46-0 | 1st: 0-0-60 | 2nd: 46-0-0 |
|:---:|:---:|:---:|:---:|:---:|:---:|:---:|:---:|
| 1 | ต่ำ | ต่ำ | ต่ำ | 5 | 13 | 10 | 10 |
| 2 | ต่ำ | ต่ำ | ปานกลาง | 5 | 13 | 5 | 10 |
| 3 | ต่ำ | ต่ำ | สูง | 5 | 13 | 0 | 10 |
| 4 | ต่ำ | ปานกลาง | ต่ำ | 7 | 7 | 10 | 10 |
| 5 | ต่ำ | ปานกลาง | ปานกลาง | 7 | 7 | 5 | 10 |
| 6 | ต่ำ | ปานกลาง | สูง | 7 | 0 | 0 | 10 |
| 7 | ต่ำ | สูง | ต่ำ | 10 | 0 | 10 | 10 |
| 8 | ต่ำ | สูง | ปานกลาง | 10 | 0 | 5 | 10 |
| 9 | ต่ำ | สูง | สูง | 10 | 7 | 0 | 10 |
| 10 | ปานกลาง | ต่ำ | ต่ำ | 0 | 13 | 10 | 8 |
| 11 | ปานกลาง | ต่ำ | ปานกลาง | 0 | 13 | 5 | 8 |
| 12 | ปานกลาง | ต่ำ | สูง | 0 | 13 | 0 | 8 |
| 13 | ปานกลาง | ปานกลาง | ต่ำ | 4 | 7 | 10 | 7 |
| 14 | ปานกลาง | ปานกลาง | ปานกลาง | 4 | 7 | 5 | 7 |
| 15 | ปานกลาง | ปานกลาง | สูง | 4 | 0 | 0 | 7 |
| 16 | ปานกลาง | สูง | ต่ำ | 7 | 0 | 10 | 7 |
| 17 | ปานกลาง | สูง | ปานกลาง | 7 | 0 | 5 | 7 |
| 18 | ปานกลาง | สูง | สูง | 7 | 7 | 0 | 7 |
| 19 | สูง | ต่ำ | ต่ำ | 0 | 13 | 10 | 4 |
| 20 | สูง | ต่ำ | ปานกลาง | 0 | 13 | 5 | 4 |
| 21 | สูง | ต่ำ | สูง | 0 | 13 | 0 | 4 |
| 22 | สูง | ปานกลาง | ต่ำ | 0 | 7 | 10 | 4 |
| 23 | สูง | ปานกลาง | ปานกลาง | 0 | 7 | 5 | 4 |
| 24 | สูง | ปานกลาง | สูง | 0 | 0 | 0 | 4 |
| 25 | สูง | สูง | ต่ำ | 4 | 0 | 10 | 4 |
| 26 | สูง | สูง | ปานกลาง | 4 | 0 | 5 | 4 |
| 27 | สูง | สูง | สูง | 4 | 7 | 0 | 4 |

### 2.2 ข้าวไม่ไวต่อช่วงแสง (Rice - Non-photoperiod-sensitive)
**หมายเหตุ:** แบ่งใส่ 2 ครั้ง (ครั้งที่ 1: ระยะปักดำ/หลังงอก 15-30 วัน | ครั้งที่ 2: ระยะกำเนิดช่อดอก)

| แบบ | OM | P | K | 1st: 46-0-0 | 1st: 18-46-0 | 1st: 0-0-60 | 2nd: 46-0-0 |
|:---:|:---:|:---:|:---:|:---:|:---:|:---:|:---:|
| 1 | ต่ำ | ต่ำ | ต่ำ | 14 | 13 | 10 | 20 |
| 2 | ต่ำ | ต่ำ | ปานกลาง | 14 | 13 | 5 | 20 |
| 3 | ต่ำ | ต่ำ | สูง | 14 | 13 | 0 | 20 |
| 4 | ต่ำ | ปานกลาง | ต่ำ | 17 | 7 | 10 | 20 |
| 5 | ต่ำ | ปานกลาง | ปานกลาง | 17 | 7 | 5 | 20 |
| 6 | ต่ำ | ปานกลาง | สูง | 17 | 0 | 0 | 20 |
| 7 | ต่ำ | สูง | ต่ำ | 20 | 0 | 10 | 20 |
| 8 | ต่ำ | สูง | ปานกลาง | 20 | 0 | 5 | 20 |
| 9 | ต่ำ | สูง | สูง | 20 | 7 | 0 | 20 |
| 10 | ปานกลาง | ต่ำ | ต่ำ | 8 | 13 | 10 | 13 |
| 11 | ปานกลาง | ต่ำ | ปานกลาง | 8 | 13 | 5 | 13 |
| 12 | ปานกลาง | ต่ำ | สูง | 8 | 13 | 0 | 13 |
| 13 | ปานกลาง | ปานกลาง | ต่ำ | 10 | 7 | 10 | 13 |
| 14 | ปานกลาง | ปานกลาง | ปานกลาง | 10 | 7 | 5 | 13 |
| 15 | ปานกลาง | ปานกลาง | สูง | 10 | 0 | 0 | 13 |
| 16 | ปานกลาง | สูง | ต่ำ | 13 | 0 | 10 | 13 |
| 17 | ปานกลาง | สูง | ปานกลาง | 13 | 0 | 5 | 13 |
| 18 | ปานกลาง | สูง | สูง | 13 | 7 | 0 | 13 |
| 19 | สูง | ต่ำ | ต่ำ | 0 | 13 | 10 | 8 |
| 20 | สูง | ต่ำ | ปานกลาง | 0 | 13 | 5 | 8 |
| 21 | สูง | ต่ำ | สูง | 0 | 13 | 0 | 8 |
| 22 | สูง | ปานกลาง | ต่ำ | 4 | 7 | 10 | 7 |
| 23 | สูง | ปานกลาง | ปานกลาง | 4 | 7 | 5 | 7 |
| 24 | สูง | ปานกลาง | สูง | 4 | 0 | 0 | 7 |
| 25 | สูง | สูง | ต่ำ | 7 | 0 | 10 | 7 |
| 26 | สูง | สูง | ปานกลาง | 7 | 0 | 5 | 7 |
| 27 | สูง | สูง | สูง | 7 | 7 | 0 | 7 |
| 34 | สูง | สูง | ต่ำ | 7 | 7 | 30 | 10 |
| 35 | สูง | สูง | ปานกลาง | 7 | 7 | 20 | 10 |
| 36 | สูง | สูง | สูง | 7 | 7 | 10 | 10 |

### 2.3 ข้าวโพดเลี้ยงสัตว์ (Corn)
**หน่วย:** กก./ไร่ | **สูตรปุ๋ย:** 46-0-0, 18-46-0, 0-0-60

| แบบ | OM | P | K | 1st: 46-0-0 | 1st: 18-46-0 | 1st: 0-0-60 | 2nd: 46-0-0 |
|:---:|:---:|:---:|:---:|:---:|:---:|:---:|:---:|
| 1 | ต่ำ | ต่ำ | ต่ำ | 8 | 22 | 25 | 16 |
| 2 | ต่ำ | ต่ำ | ปานกลาง | 8 | 22 | 17 | 16 |
| 3 | ต่ำ | ต่ำ | สูง | 8 | 22 | 8 | 16 |
| 4 | ต่ำ | ปานกลาง | ต่ำ | 12 | 11 | 25 | 16 |
| 5 | ต่ำ | ปานกลาง | ปานกลาง | 12 | 11 | 17 | 16 |
| 6 | ต่ำ | ปานกลาง | สูง | 12 | 11 | 8 | 16 |
| 7 | ต่ำ | สูง | ต่ำ | 14 | 5 | 25 | 16 |
| 8 | ต่ำ | สูง | ปานกลาง | 14 | 5 | 17 | 16 |
| 9 | ต่ำ | สูง | สูง | 14 | 5 | 8 | 16 |
| 10 | ปานกลาง | ต่ำ | ต่ำ | 0 | 22 | 25 | 11 |
| 11 | ปานกลาง | ต่ำ | ปานกลาง | 0 | 22 | 17 | 11 |
| 12 | ปานกลาง | ต่ำ | สูง | 0 | 22 | 8 | 11 |
| 13 | ปานกลาง | ปานกลาง | ต่ำ | 7 | 11 | 25 | 11 |
| 14 | ปานกลาง | ปานกลาง | ปานกลาง | 7 | 11 | 17 | 11 |
| 15 | ปานกลาง | ปานกลาง | สูง | 7 | 11 | 8 | 11 |
| 16 | ปานกลาง | สูง | ต่ำ | 9 | 5 | 25 | 11 |
| 17 | ปานกลาง | สูง | ปานกลาง | 9 | 5 | 17 | 11 |
| 18 | ปานกลาง | สูง | สูง | 9 | 5 | 8 | 11 |
| 19 | สูง | ต่ำ | ต่ำ | 0 | 22 | 25 | 2 |
| 20 | สูง | ต่ำ | ปานกลาง | 0 | 22 | 17 | 2 |
| 21 | สูง | ต่ำ | สูง | 0 | 22 | 8 | 2 |
| 22 | สูง | ปานกลาง | ต่ำ | 0 | 11 | 25 | 7 |
| 23 | สูง | ปานกลาง | ปานกลาง | 0 | 11 | 17 | 7 |
| 24 | สูง | ปานกลาง | สูง | 0 | 11 | 8 | 7 |
| 25 | สูง | สูง | ต่ำ | 0 | 5 | 25 | 9 |
| 26 | สูง | สูง | ปานกลาง | 0 | 5 | 17 | 9 |
| 27 | สูง | สูง | สูง | 0 | 5 | 8 | 9 |

### 2.4 มันสำปะหลัง (Cassava)
**หน่วย:** กก./ไร่

| แบบ | OM | P | K | 1st: 46-0-0 | 1st: 18-46-0 | 1st: 0-0-60 | 2nd: 46-0-0 |
|:---:|:---:|:---:|:---:|:---:|:---:|:---:|:---:|
| 1 | ต่ำมาก | ต่ำ | ต่ำ | 28 | 17 | 27 | - |
| 2 | ต่ำมาก | ต่ำ | ปานกลาง | 28 | 17 | 13 | - |
| 3 | ต่ำมาก | ต่ำ | สูง | 28 | 17 | 7 | - |
| 4 | ต่ำมาก | ปานกลาง | ต่ำ | 31 | 9 | 27 | - |
| 5 | ต่ำมาก | ปานกลาง | ปานกลาง | 31 | 9 | 13 | - |
| 6 | ต่ำมาก | ปานกลาง | สูง | 31 | 9 | 7 | - |
| 7 | ต่ำมาก | สูง | ต่ำ | 33 | 4 | 27 | - |
| 8 | ต่ำมาก | สูง | ปานกลาง | 33 | 4 | 13 | - |
| 9 | ต่ำมาก | สูง | สูง | 33 | 4 | 7 | - |
| 10 | ต่ำ | ต่ำ | ต่ำ | 28 | 17 | 27 | - |
| 11 | ต่ำ | ต่ำ | ปานกลาง | 28 | 17 | 13 | - |
| 12 | ต่ำ | ต่ำ | สูง | 28 | 17 | 7 | - |
| 13 | ต่ำ | ปานกลาง | ต่ำ | 31 | 9 | 27 | - |
| 14 | ต่ำ | ปานกลาง | ปานกลาง | 31 | 9 | 13 | - |
| 15 | ต่ำ | ปานกลาง | สูง | 31 | 9 | 7 | - |
| 16 | ต่ำ | สูง | ต่ำ | 33 | 4 | 27 | - |
| 17 | ต่ำ | สูง | ปานกลาง | 33 | 4 | 13 | - |
| 18 | ต่ำ | สูง | สูง | 33 | 4 | 7 | - |
| 19 | ปานกลาง | ต่ำ | ต่ำ | 11 | 17 | 27 | - |
| 20 | ปานกลาง | ต่ำ | ปานกลาง | 11 | 17 | 13 | - |
| 21 | ปานกลาง | ต่ำ | สูง | 11 | 17 | 7 | - |
| 22 | ปานกลาง | ปานกลาง | ต่ำ | 14 | 9 | 27 | - |
| 23 | ปานกลาง | ปานกลาง | ปานกลาง | 14 | 9 | 13 | - |
| 24 | ปานกลาง | ปานกลาง | สูง | 14 | 9 | 7 | - |
| 25 | ปานกลาง | สูง | ต่ำ | 16 | 4 | 27 | - |
| 26 | ปานกลาง | สูง | ปานกลาง | 16 | 4 | 13 | - |
| 27 | ปานกลาง | สูง | สูง | 16 | 4 | 7 | - |
| 28 | สูง | ต่ำ | ต่ำ | 2 | 17 | 27 | - |
| 29 | สูง | ต่ำ | ปานกลาง | 2 | 17 | 13 | - |
| 30 | สูง | ต่ำ | สูง | 2 | 17 | 7 | - |
| 31 | สูง | ปานกลาง | ต่ำ | 5 | 9 | 27 | - |
| 32 | สูง | ปานกลาง | ปานกลาง | 5 | 9 | 13 | - |
| 33 | สูง | ปานกลาง | สูง | 5 | 9 | 7 | - |
| 34 | สูง | สูง | ต่ำ | 7 | 4 | 27 | - |
| 35 | สูง | สูง | ปานกลาง | 7 | 4 | 13 | - |
| 36 | สูง | สูง | สูง | 7 | 4 | 7 | - |

### 2.5 อ้อย (Sugarcane)
**หน่วย:** กก./ไร่

| แบบ | OM | P | K | 1st: 46-0-0 | 1st: 18-46-0 | 1st: 0-0-60 | 2nd: 46-0-0 |
